vertices done: 509/509
new rows 5889, declared unsat 11549, budget 720, SAT calls 18158, passes 2447, CPU seconds 21420 (5.95 h)
vertices with declared 4-sets: 180; max rows per vertex 181; max declared per vertex 1231; max time 1869s
top vertices by declared sets (u, rows, unsat, budget, SAT calls, passes, seconds, library rows):
   (219, 63, 1222, 9, 1294, 57, 375.8, 27)
   (218, 61, 1224, 4, 1289, 57, 339.2, 27)
   (455, 43, 1028, 5, 1076, 47, 193.8, 32)
   (350, 158, 571, 8, 737, 35, 1254.2, 67)
   (353, 181, 575, 3, 759, 37, 1869.2, 98)
   (313, 44, 317, 6, 367, 20, 111.9, 20)
   (325, 56, 313, 9, 378, 20, 130.3, 29)
   (184, 17, 290, 4, 311, 17, 73.5, 13)
   (186, 15, 289, 5, 309, 16, 61.1, 9)
   (185, 9, 250, 7, 266, 13, 72.9, 10)
   (299, 22, 244, 6, 272, 15, 68.3, 20)
   (303, 105, 235, 7, 347, 19, 384.4, 46)
   (298, 77, 235, 5, 317, 17, 136.2, 55)
   (302, 18, 229, 10, 257, 13, 113.9, 18)
   (322, 37, 218, 6, 261, 15, 49.4, 30)
declared-count histogram: {0: 329, 1: 31, 2: 15, 3: 7, 4: 4, 5: 2, 6: 5, 7: 6, 8: 2, 9: 2, 10: 2, 11: 3, 12: 3, 13: 2, 15: 2, 16: 2, 17: 3, 19: 2, 20: 1, 21: 2, 22: 3, 23: 3, 24: 2, 25: 3, 26: 2, 27: 3, 28: 1, 29: 3, 33: 2, 34: 3, 35: 2, 36: 3, 37: 2, 38: 2, 40: 1, 41: 1, 42: 1, 43: 1, 44: 1, 46: 1, 57: 1, 63: 1, 64: 1, 65: 1, 66: 1, 73: 1, 74: 2, 76: 1, 78: 1, 84: 1, 85: 1, 86: 1, 93: 1, 94: 1, 95: 1, 96: 2, 110: 1, 133: 1, 135: 3, 153: 2, 157: 1, 189: 1, 193: 1, 223: 1, 224: 1, 239: 1, 240: 1, 242: 1, 250: 1, 257: 1, 294: 2, 322: 1, 323: 1, 578: 1, 579: 1, 1033: 1, 1228: 1, 1231: 1}
