graphs=308913398 fallbacks=5354397 counterexamples=0
edges m=12 count=1
edges m=13 count=33
edges m=14 count=787
edges m=15 count=9868
edges m=16 count=79764
edges m=17 count=471338
edges m=18 count=2189608
edges m=19 count=8378029
edges m=20 count=27260833
edges m=21 count=77175579
edges m=22 count=193347558
signature value=-10 count=13061
signature value=-9 count=136022
signature value=-8 count=3947783
signature value=-7 count=11426626
signature value=-6 count=91238407
signature value=-5 count=72679414
signature value=-4 count=101019877
signature value=-3 count=23933488
signature value=-2 count=4252496
signature value=-1 count=258633
signature value=0 count=7552
signature value=1 count=39
maximum_signature=1 maximizers=39
